113bf1d2e83d07f30d3bf58699eff03e9518df6d, Tue Oct 17 19:26:07 2017 +0200,1,19,3
94fbd80d7ca8f1451ad98fe9789f2c5b6803992d, Tue Oct 17 19:26:07 2017 +0200,1,2,4
f9de37ef2a41d6f48c6be597e829c8df55f04c79, Tue Oct 17 19:26:07 2017 +0200,2,11,13
6ebfe500e8ffb1ede751d4ae31a042f228f23a54, Tue Oct 17 19:26:07 2017 +0200,1,1,1
4625914272690bae76cee1d24b82c9aaa6f393fc, Tue Oct 17 19:26:07 2017 +0200,1,3,0
94c8a84d30081c8f9fa92c118f23aca9b8880ae6, Tue Oct 17 19:26:07 2017 +0200,1,13,2
7b50209e07ef8937c1efd116e4e032a2263c9f4f, Tue Oct 17 19:26:07 2017 +0200,2,64,48
6d961fa47631db95a79e7987362cde47a50c17cf, Tue Oct 17 19:26:07 2017 +0200,1,2,2
0de5b802d6ba0cd7582a5f0cbe149774d3dccb64, Tue Oct 17 19:26:07 2017 +0200,1,2,4
9e5079f001b719927aa80ba58558d92020d9382e, Tue Oct 17 19:26:07 2017 +0200,1,4,0
9e39e0662985c6f08f2c238d1624fa285e26a0ab, Tue Oct 17 19:26:07 2017 +0200,1,3,4
4b5cf429645d06d95774fb3288de74aa1f74fc46, Tue Oct 17 19:26:07 2017 +0200,1,1,0
c90afbeddf9aa217c419b95e496337c89a1e4ba2, Tue Oct 17 19:26:07 2017 +0200,1,1,2
9ad5a4f2bcc3ca0db245679b396563a71df4c49c, Tue Oct 17 19:26:07 2017 +0200,1,3,6
7a761528abadea4e5c1be8fe8d73c8538f55cdee, Tue Oct 17 19:26:07 2017 +0200,1,2,4
cff9537454ad09a2eca964902f80d53126a3d8be, Tue Oct 17 19:26:07 2017 +0200,2,5,3
7d20bbe34d188a3bd88244bf589c7098ab4de8b6, Tue Oct 17 19:26:07 2017 +0200,1,2,2
958f87064455504d461e7a5b0e8baf6a6c2729f0, Wed Oct 11 15:51:17 2017 +0200,2,2,2
f6369780a862037dca429d3dd7aa2f176e42d6dd, Wed Oct 11 15:50:29 2017 +0200,2,29,1
f57c2d64bfc646c16fd1f30c8e3557183f8a5369, Wed Oct 11 15:50:29 2017 +0200,1,4,0
8f03a5a22c3de97473a562a7cfe76c6fde674b0e, Wed Oct 11 15:50:29 2017 +0200,1,2,0
6a52049c687ab632a37377629261d2b1563f5b76, Wed Oct 11 15:50:29 2017 +0200,1,6,1
28c2976d6effa8787bfbfc67a5ee254d59d32e70, Wed Oct 11 15:50:21 2017 +0200,3,22,8
f28ef15b87c54bbfd54dbc9f880fa9e09cacc756, Mon Oct 9 05:32:52 2017 +0200,4,81,53
e000d5c96d2fbe8864fa313b203e2210f24ed18c, Mon Oct 9 04:40:22 2017 +0200,6,38,100
89db52f3fba403124701fdda0503a3443ca6016e, Mon Oct 9 02:14:49 2017 +0200,3,29,31
bb3ad137ef1907ec6cb5979cdd47b5e160f3a455, Mon Oct 9 02:14:49 2017 +0200,1,1,1
da66b711bf3452f75f98a2e66b3e44d7b9d59a9f, Mon Oct 9 02:14:49 2017 +0200,1,10,10
fd12ff924e88e9d211d05bb6447eca2ebd6e420d, Fri Oct 6 18:01:54 2017 +0200,3,10,11
6bab28be395026e100ee844ee9540c3b04457258, Fri Oct 6 16:44:31 2017 +0200,1,4,6
8dddbdf210d4b478a7b9708e770163a3496e1b40, Fri Oct 6 16:24:46 2017 +0200,2,26,27
66e170cfb511dea0162a97629967487fed4fbe3d, Fri Oct 6 16:02:38 2017 +0200,1,4,4
c1a12c572bf90c9e1ecbe2291517741b4823d855, Fri Oct 6 03:27:10 2017 +0200,2,2,2
e47f6657edadcb38db80d62dfd1e2e2ddf0b3d78, Thu Oct 5 23:40:19 2017 +0200,2,14,14
1dd83eb7d4546c17eecb14a5f52b34d908ee1581, Thu Oct 5 22:59:40 2017 +0200,2,23,19
b8f77e5caf1de21a7ea3b1e5eca57dfa7f5a8bfe, Thu Oct 5 22:21:53 2017 +0200,2,8,6
a199777a33e38424e0b33384b3df28d301623ed3, Thu Oct 5 20:50:56 2017 +0200,5,119,151
f7177006b9900bf838981e224d2c6129ad288b00, Thu Oct 5 15:27:29 2017 +0200,2,21,6
639dff1f281722c8238788b556439e7078e0eece, Thu Oct 5 15:27:29 2017 +0200,1,1,1
774858d42aefc8fe583906cb889242bfa8fa10c7, Thu Oct 5 15:27:29 2017 +0200,1,3,0
6373903032764875c98266a1ab69db393bfbefaf, Thu Oct 5 15:27:29 2017 +0200,2,644,0
4a6e3b549f11220991bd8fce2b50b1a7f092837e, Thu Oct 5 15:27:29 2017 +0200,7,67,76
48d7390a2ed1c615d56d426ed8e7a2f31d4542fd, Thu Oct 5 15:22:00 2017 +0200,1,5,6
38b722ccee5c68fc49aa2d59172a08148d01f7df, Thu Oct 5 15:22:00 2017 +0200,2,20,0
8a7c439c858edbd65cbf44a3a5f68581093884d2, Tue Oct 3 22:58:46 2017 +0200,1,1,1
11fe035b77f233a8ee5add41a9e500af948d47e9, Tue Oct 3 22:52:06 2017 +0200,1,4,1
113faae1721bf918cb6993e13752063f73f0b173, Tue Oct 3 14:55:33 2017 +0200,13,59,1
323636085e1a6c063818a697b30e074578db258e, Tue Oct 3 06:41:39 2017 +0200,20,60,60
452dc76c606d47dc248f846f1202d708a7245f5e, Tue Oct 3 06:20:48 2017 +0200,7,16,16
9a93bd7a398acd6f693f6a8332fc0dc6e410a2e5, Tue Oct 3 04:14:14 2017 +0200,2,33,42
53304aa9dadde22a0041f4c790a6543986dc0e99, Mon Oct 2 19:59:58 2017 +0200,1,1,0
51b27073af44ac5b299281727a99e4869f7603e7, Mon Oct 2 18:00:54 2017 +0200,1,1,1
20e64e1be3fef7625f44e52a2ce953c971f531e2, Mon Oct 2 02:55:22 2017 +0200,2,2,2
1a3a3c90e61fc5c8e72461eacb16818c98372fcd, Mon Oct 2 02:45:53 2017 +0200,1,1,1
98bdbe54510835f3f4460a1739a6162241992912, Mon Oct 2 02:45:53 2017 +0200,3,24,1
07aed68928f3e76fc7d43488ee2b6165b748ebaf, Mon Oct 2 02:45:53 2017 +0200,1,1,1
16931274443b3607b5f863fe14ceebde661a6c3c, Mon Oct 2 02:45:53 2017 +0200,3,29,21
a0a5dae4f5dc059be6ee3f7a08f103270fbb6623, Mon Oct 2 02:45:53 2017 +0200,1,4,4
5275f47a0d0d6fe9f6ee39e47f4bd7d8627b016c, Mon Oct 2 02:45:53 2017 +0200,1,5,4
2f3c1fcb41fe878694e6cd32708a4e2032b93fc4, Mon Oct 2 02:45:53 2017 +0200,1,17,12
dcb9387fd61851ef4cb38bb2adb664815514c44f, Mon Oct 2 02:45:53 2017 +0200,1,3,5
9c5af58105b7c0d2cc51f95d568264322f23e1e2, Mon Oct 2 02:45:53 2017 +0200,1,3,3
adc504c865ebe70cf112c5ecc150e081312180c3, Mon Oct 2 02:45:53 2017 +0200,16,805,570
b3b65cf62fc7fb271f9a20456cbeb21a8fd95418, Tue Sep 26 07:30:36 2017 +0200,1,1,1
67f8a0895c11ddce638c446ffe42a238307292e1, Mon Sep 25 01:39:31 2017 +0200,3,7,7
14b46145b769adb1903f48415659d69be3cf986e, Sun Sep 24 23:10:15 2017 +0200,1,3,2
875b45f7b010200de8836cd3773af3ad9fbee0fb, Sun Sep 24 23:10:15 2017 +0200,1,2,0
18e49c76cfe5efe9c10a5ed2f59f694c98c30390, Sun Sep 24 23:10:15 2017 +0200,5,24,32
7895086b4f2497cb8a2e75d24d4a40b6d0b018b5, Sun Sep 24 23:10:15 2017 +0200,1,4,0
cefc47b2b15cc5441f7a2a54447876f0a3c956fd, Tue Sep 19 16:20:45 2017 +0200,3,3,3
ce8a376e037f6f9cb005b7db58c2f00e0ae8959a, Tue Sep 19 16:19:15 2017 +0200,1,1,12
b4f98bf8a8a8f0e27b8eab8ca1d335fc8514d21f, Tue Sep 19 13:58:51 2017 +0200,1,4,4
6f2fb4b5ae0e98e924ddf99894b63e59f4ce68ff, Tue Sep 19 13:56:59 2017 +0200,1,5,6
4015e4a15bc45bfb8384a696e4b1795e0c4da284, Tue Sep 19 06:15:27 2017 +0200,1,3,3
c3cbac06f54099bf75773419f38e3b48bfdcd45f, Tue Sep 19 05:54:35 2017 +0200,3,5,3
049d7bd343aabf3dc2cb7fdb69c6666f2fb1d373, Tue Sep 19 03:04:21 2017 +0200,1,1,1
c81c0eeea5bdef2fa454c43039f5e920699b2adb, Mon Sep 18 17:40:08 2017 +0200,2,2,2
5ca30a5ad325cc3e252908adf121d31e30b8aa5f, Mon Sep 18 17:38:22 2017 +0200,1,1,1
0d341761c44739f9c53128fd3e101f83fe60b969, Mon Sep 18 17:38:16 2017 +0200,21,669,1597
9ffe12e8d9742baf02b08236ed5c4b0de807434a, Sat Sep 16 15:33:18 2017 +0200,3,4,0
8974dffe025b31ee52ba8873570e4aa125a887e5, Sat Sep 16 15:33:18 2017 +0200,1,2,0
e7e92404695c0b3b0e3e44305679ac11a904a69a, Sat Sep 16 15:33:18 2017 +0200,2,1,4
473eacd9f4ad2c0c1ec330f61aad281fdc63ee85, Fri Sep 15 01:16:50 2017 +0200,1,1,1
905afd9eb2611e9771037513aa7cc0fa1eee2698, Fri Sep 15 01:16:50 2017 +0200,1,2,1
0c11b46178b80b179e50b26258d6c066875ec44b, Fri Sep 15 01:16:50 2017 +0200,1,2,2
42ca9a17268bf39d0cd74fb9788c46c5a90bd99c, Mon Sep 11 14:26:32 2017 +0200,1,1,1
7fbe044b143ef29dbb5ee531f43da9f85b1269cd, Thu Sep 7 16:42:08 2017 +0200,2,2,2
04f54ca8e8466ceedfbd7f0e95ea8caee30c6076, Thu Sep 7 16:30:53 2017 +0200,1,12,12
bbf116c0cde4b2ea27c38dbcc9ab296588c8815f, Wed Aug 23 09:05:19 2017 -0600,5,102,5
c81d33b0bbdfb7cdcf5ef37a1e1264e6e8c11b3b, Thu Aug 10 02:04:59 2017 +0200,2,2,2
11e8b76f9ee01feed3ae402ffb49721c070ff20f, Tue Aug 8 05:57:25 2017 +0200,1,3,2
5f645927224801171ec043e2f6a2ed7b3998cdc2, Tue Aug 8 05:57:25 2017 +0200,4,29,5
0aaeecab435c4d89a67e58db729c7acfef4c0e5a, Sun Aug 6 01:01:32 2017 +0200,1,8,0
a2e40a5e2886955add016c45cff948bebbd712dc, Sat Aug 5 14:47:59 2017 +0200,1,4,1
56c62a67e844458fdb7543702481aceb58056594, Fri Aug 4 20:29:48 2017 +0200,4,6,6
70e574e19b16134feef866b38b1593e6045a6708, Fri Aug 4 20:29:48 2017 +0200,6,15,15
e6165820f4f87da7f1b25aa105ccce5d00c623eb, Fri Aug 4 20:29:48 2017 +0200,2,2,3
c168c2aca158b379258a787304879cc634f47234, Thu Aug 3 23:00:46 2017 +0200,1,6,0
8f81daf71b971239a83650d357dec1bfc0a6eab1, Thu Aug 3 14:55:51 2017 +0200,1,25,1
cdec0cf1e107a6cc6b66a345f4f00d6e25a901bd, Wed Aug 2 14:40:43 2017 +0200,1,2,3
fbfcdf28f98d54073b9387fda061894920649e26, Wed Aug 2 14:40:24 2017 +0200,1,2,2
eb430cb35d770e60be99123d4d6e6c602f63d235, Wed Aug 2 14:40:24 2017 +0200,1,16,10
df442644b8be8a5caabeb80a6b6d0bfac5fa11cc, Tue Aug 1 23:22:41 2017 +0200,1,1,1
7490aec2cfd149581303fbdbb3c542e2fa131cd1, Tue Aug 1 23:22:41 2017 +0200,1,1,2
150138bd01a241304a93dbd1f731de2ad4316fe6, Fri Jul 28 01:02:21 2017 +0200,2,10,10
83477092d2f93970974c75c890157eb34db48b9b, Fri Jul 28 00:59:44 2017 +0200,1,8,0
64dc454fe3ce8ce9130403ae802ca5facaf5b8aa, Fri Jul 28 00:27:16 2017 +0200,1,7,11
15566bb468e8a65d82ca1bc664c79a1a0f129632, Thu Jul 27 20:16:16 2017 +0200,1,5,3
1d07bf06766294e9c109d025bd6009bac90de7b6, Wed Jul 26 03:38:49 2017 +0200,2,2,2
7b3a8fa670976d097128322b5310fec68274c648, Thu Jul 20 03:37:39 2017 +0200,1,1,0
71d40d0a9aa8498ce085daa501d6905991f1249d, Thu Jul 20 03:37:39 2017 +0200,6,6,6
06238bf0bb7f4e895edb78ab26cb2336dd06d06b, Thu Jul 20 03:37:39 2017 +0200,1,11,9
86faeb83343b22e9a862b7f122a299b9d34f6779, Thu Jul 20 03:37:39 2017 +0200,3,84,72
2961d3b1f4e2f80905283528d569d548511f899f, Thu Jul 20 03:37:39 2017 +0200,1,3,3
86c2ff8aa8397a004cd78cfec45e1ab535152345, Thu Jul 20 03:37:39 2017 +0200,1,2,5
a3a3a553249f7d870ae625f3e66f4b93f7fa4c90, Thu Jul 20 03:37:39 2017 +0200,1,2,2
52b3a7bc7cd8a74e273cb108042ea93f76d58468, Thu Jul 20 03:37:39 2017 +0200,1,6,6
c5a6241a38db13a73c710fcfde86b5cf7796260f, Thu Jul 20 03:37:39 2017 +0200,12,46,52
508faa541275958ccef5c46d72e2c932dcd963bc, Thu Jul 20 03:37:39 2017 +0200,2,5,1
3e1e9b1d112e0665a2007d026d0215235895f765, Thu Jul 20 03:37:39 2017 +0200,1,7,1
7615661489cb119ec25e31096874d040fd360a05, Thu Jul 20 03:37:39 2017 +0200,1,25,1
24f52add6f34e91eda32a6fedca139ffb9cb236e, Fri Jul 7 18:11:33 2017 +0200,1,3,1
ea4d5d3be54c7160d0c9ea51f77b227052549cb7, Fri Jul 7 03:36:53 2017 +0200,1,3,12
a23b2c047901128c1034c8406cd71cfa2e0f8d59, Fri Jul 7 03:30:21 2017 +0200,1,1,1
3391d92a354399bf5c2571102c918cfc5869d5ef, Fri Jul 7 03:28:59 2017 +0200,2,2,2
0837f34f3c6ff395a7463b53713912e7e86293d5, Thu Jul 6 18:17:33 2017 +0200,2,2,2
c3efa059227462f237f68d7da5cb99b0764c483f, Thu Jul 6 18:12:33 2017 +0200,1,1,1
ce02d4cf1ac8cf7b521871ba4c46219b89066908, Thu Jul 6 18:12:33 2017 +0200,2,12,15
e5c4d8e6e21e39fe5f8838c22143cd554e4d8b3b, Thu Jul 6 17:07:12 2017 +0200,1,7,5
e8a3fad62f1c3379110645a902e42c58ea80d425, Thu Jul 6 17:07:12 2017 +0200,1,3,3
1516abda241e47b29b17f13404f9c5a98e9efc71, Thu Jul 6 17:07:12 2017 +0200,4,121,1
0a0e8f9b37a3985d27ced0eefa6549171442c9fa, Tue Jul 4 16:48:22 2017 +0200,1,8,8
aeabe1f276cba70a2ba305eee7866b959ea5c662, Tue Jul 4 16:48:22 2017 +0200,2,41,9
0d154c26135b65b81dc33f714e0bac05d4924fb6, Mon Jul 3 23:06:27 2017 +0200,1,1,0
dc698ff6b0de9bcdf1e32c00aafc08c830909f57, Mon Jul 3 21:55:00 2017 +0200,1,1,0
b22a2685127d28a66e29430e0644ebfb5552f50e, Mon Jul 3 04:12:46 2017 +0200,1,6,1
37b94cc06be58742946abd6658216232bbe2f676, Thu Jun 29 23:32:42 2017 +0200,1,23,21
a8a0452c13745733bf667730c15751079d00f4ac, Thu Jun 29 21:25:22 2017 +0200,2,2,2
6e2c1a4057f48f023a31dd08ed43eb9940859952, Thu Jun 29 21:24:21 2017 +0200,1,4,0
8215de6826d126253df3b7983995262f3651e033, Thu Jun 29 21:08:22 2017 +0200,1,1,1
26ed916ec792c5664c4d1e75bb32bfc089e71244, Wed Jun 28 14:19:00 2017 +0200,2,2,2
ed3af48ff425cac069ec5ef1871e6433b0a7212c, Wed Jun 28 12:42:46 2017 +0200,1,10,4
3fa7bf4224e4740aa4ac2fd46202603c57745308, Wed Jun 28 05:29:39 2017 +0200,1,21,16
20a170213963dcc973e81817e1140aeb47846298, Wed Jun 28 05:28:54 2017 +0200,4,1,0
3b2b6e7c1eb6a8d24c057e7f032e5cd4fea191fe, Mon Jun 26 12:35:06 2017 +0200,7,46,77
8644e1cddac2df86a67e3a407629d8416f8a3c5e, Mon Jun 26 12:35:06 2017 +0200,3,37,35
319b7f4a1344d826ad4e384119057ebf7e804458, Mon Jun 26 12:35:06 2017 +0200,1,2,4
490f81be828490d691339cdf6e4e4472d6698932, Mon Jun 26 12:35:06 2017 +0200,1,1,0
a8ab6d3b7ff9b91d3c1c7c1352b83486ed0772be, Mon Jun 26 12:35:06 2017 +0200,1,2,2
36fe0f3a410858990c992132b4ae8ba4bc511739, Mon Jun 26 12:35:06 2017 +0200,2,9,1
9eed02a30cf9c5ad36c94724ca3ac3b8f09cf7d2, Mon Jun 26 12:35:06 2017 +0200,11,179,159
a0ce9edb0eea7316e3bfe6b5c45235ea34652010, Sun Jun 25 16:30:10 2017 +0200,2,84,232
bd7584c2b2dd5e25be3f8fbec420bebd2dcd6df5, Sat Jun 24 02:06:26 2017 +0200,1,26,26
44e1a7e62d6c89e946a6e7d048cb187a8eef8a3f, Sat Jun 24 02:06:26 2017 +0200,1,5,0
2bf7d83e93dbdcc622a202d36ab7daa69b9a9ed5, Sat Jun 24 02:06:26 2017 +0200,2,27,23
a9cfe4ad0ff4a1d409f8ab23aaeabe7d5bcae660, Sat Jun 24 02:06:26 2017 +0200,1,13,4
876a0ac564b79f7e9e86632f317bfd22c86baf23, Sat Jun 24 02:06:26 2017 +0200,1,1,0
e1f28f3f4fd7dafa1ea036c618451318c7c7e11b, Sat Jun 24 02:06:26 2017 +0200,11,39,39
1aa27115bc324f8cc3bb72e46e8cf5aac81b6b5e, Tue Jun 13 00:18:14 2017 +0200,2,2,2
0d0681304d9a91970ea06ffce9bf98cc5e2db811, Mon Jun 12 17:02:12 2017 +0200,4,12,7
46825dc7ccdf06ad83b106a2dd9d44873f3cc805, Mon Jun 12 05:54:30 2017 +0200,2,2,2
d481c19473061cc6314d22d8ff8e1def7567af5c, Thu Jun 8 04:24:14 2017 +0200,2,48,0
f2ce3e868c91cb84819eb89019484301feffe87d, Thu Jun 8 04:24:13 2017 +0200,3,24,11
d93bc3aa7ee43f11786432148f3ac81f594790ec, Mon Jun 5 04:22:33 2017 +0200,1,3,0
f447b48f9e029847fd7b8ae82a16cf2cc8ec0036, Thu Jun 1 16:55:20 2017 +0200,1,1,0
ff2533e77e6ee23161c7168becc8413a49661129, Thu Jun 1 16:41:29 2017 +0200,2,24,24
d9203aef7c530283d26c9e315702ac87f0afee04, Thu Jun 1 06:52:27 2017 +0200,1,1,1
0f6f08010228c2b4d3a38c66f8e9cfd1d23ad5f3, Thu Jun 1 06:46:25 2017 +0200,3,17,2
0ee5757d36ef3ef02646e34eb465b52a33fa910d, Wed May 31 19:26:34 2017 +0200,1,1,1
f22844c57bdd50dcad46373b76d47b90aa66c6dd, Wed May 31 17:19:54 2017 +0200,1,1,0
26c648b3fdd1d3b8c5cf2ab85ad585a46a28fc7c, Wed May 31 16:23:30 2017 +0200,2,2,2
fab890e613df4e8814b78b6548c9d9f60d5909f4, Wed May 31 14:23:13 2017 +0200,4,10,7
4061a818b2af5a4522eedf46b4e756e1a785f79c, Wed May 31 14:23:13 2017 +0200,2,3,2
c37516456eeca6404f2d61d16561101f84f8e790, Wed May 31 05:36:57 2017 +0200,1,8,9
c0ad0d970830ac680bed6f143743096be82cef51, Wed May 31 05:36:21 2017 +0200,11,52,50
bf4c1698b732ef22266f608db1286149e20bd6e2, Wed May 31 05:35:34 2017 +0200,1,1,0
03fffb2eff8174ceb94e5faef4c86a0de8a9027e, Wed May 31 05:35:34 2017 +0200,1,1,2
d5d5dcfa4bfc343e9d74d9c5c00ba79d8c57991d, Wed May 31 05:35:34 2017 +0200,1,1,2
72beb0e64a73f254dce72d509256d34842855c46, Wed May 31 05:35:34 2017 +0200,1,12,0
e7cd064b1b66206e0d3d2f42f6898961242439b0, Wed May 31 05:35:34 2017 +0200,3,2160,29
8d099b6482bbfac252f0fb182549711166acf9dc, Wed May 31 05:35:34 2017 +0200,1,2,2
a068d2a3e63dd47662d682b56d3be9099f096176, Wed May 31 05:35:34 2017 +0200,1,170,0
e665cf562477803e27ca2621bd596b419e6aaac8, Wed May 31 05:35:34 2017 +0200,1,1,0
54d591330a686ad5932447180b19c760e7f1f0be, Tue May 30 18:07:28 2017 +0200,1,4,4
a98afbd958c3e37c6d5af4e04c094977a5e31306, Tue May 30 18:07:28 2017 +0200,1,1,1
f1aaa8a3a5fe783dcb9008fa722bac755751a719, Tue May 30 18:07:28 2017 +0200,7,15,15
672b76a098b99102a46712b1d982f550f97806f2, Tue May 30 18:07:28 2017 +0200,6,73,77
fd1e80d9f4bad1805d801fc4501d86807c93a9ec, Tue May 30 18:07:28 2017 +0200,4,30,15
499d37da4f1602ca83315efb8741347d02899c7b, Tue May 30 18:07:28 2017 +0200,2,6,7
6a10ce00780c3060e55b5f8029f28b0619a69b9c, Tue May 30 18:07:28 2017 +0200,7,61,35
46b544083fec9b0a76dd15a5e0c685e935ef2ce5, Tue May 30 18:07:28 2017 +0200,3,1055,11
8d9c45ad72a61aa0e634a7f708de6a8f5f705294, Tue May 30 18:07:28 2017 +0200,6,1048,12
1398093d14a6b1b4064f3dd5513ec67c38683193, Sun May 21 17:46:31 2017 +0200,5,27,14
1426d5b77c08af0d72a6a46d8e9226c4c4f7a505, Wed May 17 19:52:41 2017 +0200,2,2,2
d3d647879aa352b179172c312f31f73d55c8024e, Wed May 17 18:07:42 2017 +0200,1,1,1
b50e0c0fc218d5d058218fbb77840debb9efd797, Wed May 17 18:07:42 2017 +0200,1,4,0
ec9891feb97d6f8ff52126bbdc75e8ae81991f7a, Wed May 17 18:07:42 2017 +0200,1,3,3
dde5170b9ebe278eeadd8a5f8195ff9a9d4d6203, Wed May 17 18:07:42 2017 +0200,3,6,5
41e7aa153984364087a9ef07eca02c72961825c7, Wed May 17 18:07:42 2017 +0200,9,151,161
a2223db43496574b9211590f0dea09a718c6ca62, Wed May 17 18:07:42 2017 +0200,2,157,21
4a7206072d486d84c1db0c8324daf89e956571d9, Wed May 17 18:07:42 2017 +0200,2,13,12
d468f555c69d16007333be92b6202b429e58aa57, Wed May 17 18:07:42 2017 +0200,1,13,4
a41fa7b3add4a4505b827b3f61c60db8e6e89947, Wed May 17 18:07:42 2017 +0200,4,181,14
dd5256872f6cc84f03e4ce32e3be853279987e3d, Wed May 17 17:11:12 2017 +0200,1,4,0
89d400ab5fedbe30982bfb278158a5cf1abbf239, Thu May 4 19:04:02 2017 +0200,1,4,0
770d95812027f53053aff9e4f151d8765e79b9e9, Mon Apr 24 02:58:07 2017 +0200,1,2,7
acbea448e299b360c923ae2dc100c4a4ce6f731c, Fri Apr 21 04:32:21 2017 +0200,2,2,2
f2c9cd05c8a9f96e6f4073af13f45960a2b29ab1, Fri Apr 21 04:31:26 2017 +0200,5,634,439
08c09a63fd766e3557c8e63acf3dc90c86549a1e, Fri Apr 21 04:31:26 2017 +0200,2,35,0
47559171643131799d76511cf7abdf81a2029e39, Fri Apr 21 04:31:26 2017 +0200,1,2,1
a6c869b49eed2a83a63c9f1247a61455a6ec1358, Fri Apr 21 04:31:08 2017 +0200,1,2,2
996511c7664fb4bdd2cf9d4d81e935863557ae3a, Thu Apr 20 22:53:00 2017 +0200,1,2,2
2b77dc31f96831d35bebe73e28a6654a9abaea6c, Wed Apr 19 18:26:32 2017 +0200,1,1,1
9822e69ad68011a5a568b298ad617208730e1ebc, Fri Apr 14 23:16:12 2017 +0200,1,18,7
65e974275bb36fb5e2355b61e7a57cddab5065a2, Fri Apr 14 14:28:43 2017 +0200,1,2,2
c865218afdf03e3b6305dbfe2dd3c4d2df67bfa7, Fri Apr 14 14:28:43 2017 +0200,3,21,5
ec6816a206cc20b42909932324ba6f6505e8c767, Sun Apr 9 17:30:40 2017 +0200,1,3,1
c9956990d49e501696f9c9fdb9f1345381e6724a, Sun Apr 9 15:27:33 2017 +0200,2,2,2
175cef34995822ec70a483ed3cef4f355d853dc3, Sun Apr 9 14:30:05 2017 +0200,1,2,0
486bd5a9e9b7b901b54bd309cf930ead8ea56ca7, Sun Apr 9 14:24:12 2017 +0200,2,7,7
f687fef304b12c2868e367372dbc9a6160a54a50, Sun Apr 9 07:31:00 2017 +0200,3,106,5
0d57d0f326777cec3f13c2b298760c6fc5edffe5, Sun Apr 9 06:25:20 2017 +0200,8,240,7
7a1eab5cb8879818b9dc4a5305d5be5e2d0bd7f6, Sun Apr 9 05:39:28 2017 +0200,3,132,8
390f012f41d60215a4eed92a8d19ce7efd3707ff, Sun Apr 9 05:20:27 2017 +0200,8,579,111
dfed22fb89b2a776ad4977d9d00ea319a6089d93, Sun Apr 9 04:56:00 2017 +0200,1,4,6
f5153070f9c5007a037c80ce56f4eceb99b09c0f, Sat Apr 8 01:49:32 2017 +0200,2,3,3
7399a83b0de7c4eaf9a2253e52ebff1f820de5b2, Sat Apr 8 01:49:32 2017 +0200,1,1,1
0136e8870974b8fa92030d80064f1a4549bfab46, Sat Apr 8 01:49:32 2017 +0200,7,31,29
ad05185de7870e47ae1b5b6a4b32cb31d2d9e155, Tue Apr 4 03:44:35 2017 +0200,4,45,94
0656a29de11c3c9ab2cd3d187c8bfc8507e78aaa, Tue Apr 4 03:44:35 2017 +0200,3,22,14
f7d65b3268ec8f11d0fbf455ce8f7b00b0f79c47, Tue Apr 4 03:44:35 2017 +0200,8,81,78
bf71248a46a64955c53b59fe6bcbc9c35094d1c6, Tue Apr 4 01:14:08 2017 +0200,1,1,1
81ac2f7e21746610fb43d2e5e4e27641e55bcb0e, Thu Mar 30 18:14:39 2017 +0200,4,22,32
d0f463048f12854a4901386c5fb446cbdc6fd51c, Thu Mar 30 15:58:30 2017 +0200,5,74,43
b0520f85366095675ff59c112f2060ad9ce7df80, Tue Mar 28 11:55:27 2017 +0200,1,20,0
df3c824b8ef2f824771d921a0aa10429f8c2b064, Mon Mar 27 17:33:57 2017 +0200,1,1,0
02b7efc01af786324a231ecb20fed7eb5c20a5e6, Mon Mar 27 16:35:11 2017 +0200,1,4,0
73d21fc1e692f2ccf2729d5656417d04fd53e8d9, Fri Mar 24 04:45:08 2017 +0100,2,2,2
b926c835dd334f30cdee95dbc364edc3bb62e1a2, Fri Mar 24 04:44:27 2017 +0100,2,31,15
4fb8ba017d796b9425be42e6ed39c4e24496e89f, Fri Mar 24 04:44:27 2017 +0100,1,3,4
9a21a03d6871292dce9115fac715b9fe85734cf7, Fri Mar 24 04:44:22 2017 +0100,1,8,2
34ed38dac79bbd8a80fd73857d045504e25081bb, Mon Mar 20 15:21:02 2017 +0100,2,2,2
1cf6ef7e7f4b8882bd289ec254cd83731a7e11f3, Mon Mar 20 14:02:31 2017 +0100,2,73,162
233e5b29b1ac39a86c15f0ece862b88965b3901b, Mon Mar 20 04:00:15 2017 +0100,2,2,2
2e6e03366543069811c9ea189340a73cd000a29b, Mon Mar 20 01:02:06 2017 +0100,8,158,159
05acbf5bbbf5f6a377dc001ac945ea8e214c87b8, Sun Mar 19 23:11:31 2017 +0100,5,3699,24
2fc244a152cef280b88ca1c33a1258aec3bbdc4b, Sun Mar 19 23:11:31 2017 +0100,9,613,8
d43629d000c2367462bc61ab8c3685abac8f2227, Sun Mar 19 15:34:46 2017 +0100,1,1,1
b323b7f9d78e6b4b525fecac6c72d54aa3c42c73, Sun Mar 19 15:34:46 2017 +0100,1,1,0
b42320fdd8354b7fee47b52b68d730911e57e534, Sun Mar 19 15:34:46 2017 +0100,3,20,4
0cd737b5c78f6ec118e6aaea249ba22ced6cfd53, Tue Mar 14 23:43:51 2017 -0700,1,3,3
cba7e5200fafa599f5c65c981b05cd1aaa5277e3, Mon Feb 27 21:27:11 2017 -0800,1,4,2
f21b7267cca69590987d287a1a973715f3e3d4dc, Mon Feb 27 15:27:47 2017 -0800,1,1,1
5763a32e962eeeedb270080a6b082ab94c872d47, Mon Feb 27 15:03:15 2017 -0800,2,11,3
